,country,year,total_deaths,civilian_deaths,value
0,Afghanistan,2005,1711,200,0.405
1,Afghanistan,2006,4982,477,0.415
2,Afghanistan,2007,7020,669,0.433
3,Afghanistan,2008,5660,763,0.434
4,Afghanistan,2009,6499,1099,0.44799999999999995
5,Afghanistan,2010,7151,1178,0.45399999999999996
6,Afghanistan,2011,7565,1024,0.46299999999999997
7,Afghanistan,2012,7822,908,0.47
8,Afghanistan,2013,8131,930,0.47600000000000003
9,Afghanistan,2014,12550,876,0.479
10,Afghanistan,2015,17986,899,0.479
11,Algeria,2005,232,26,0.6859999999999999
12,Algeria,2006,292,46,0.69
13,Algeria,2007,495,31,0.6970000000000001
14,Algeria,2008,345,58,0.705
15,Algeria,2009,541,48,0.7140000000000001
16,Algeria,2010,252,26,0.7240000000000001
17,Algeria,2011,276,17,0.732
18,Algeria,2012,264,23,0.737
19,Algeria,2013,222,27,0.741
20,Algeria,2014,111,1,0.743
21,Algeria,2015,110,1,0.745
22,Angola,2005,11,3,0.439
23,Angola,2006,0,0,0.45399999999999996
24,Angola,2007,26,1,0.46799999999999997
25,Angola,2008,4,1,0.48
26,Angola,2009,25,0,0.488
27,Angola,2010,7,6,0.495
28,Angola,2011,1,0,0.508
29,Angola,2013,2,0,0.527
30,Angola,2014,0,0,0.531
31,Angola,2015,1,0,0.5329999999999999
32,Armenia,2005,1,0,0.6920000000000001
33,Armenia,2006,2,0,0.7070000000000001
34,Armenia,2012,9,0,0.736
35,Armenia,2013,1,0,0.7390000000000001
36,Armenia,2015,16,12,0.743
37,Azerbaijan,2005,24,0,0.682
38,Azerbaijan,2006,5,0,0.708
39,Azerbaijan,2007,12,0,0.7190000000000001
40,Azerbaijan,2008,30,0,0.728
41,Azerbaijan,2009,7,0,0.737
42,Azerbaijan,2010,20,0,0.741
43,Azerbaijan,2011,21,3,0.742
44,Azerbaijan,2012,16,0,0.745
45,Azerbaijan,2013,11,0,0.752
46,Azerbaijan,2014,46,0,0.758
47,Azerbaijan,2015,63,0,0.759
48,Bahrain,2011,26,26,0.812
49,Bangladesh,2005,95,22,0.506
50,Bangladesh,2006,99,8,0.513
51,Bangladesh,2007,18,0,0.52
52,Bangladesh,2008,13,3,0.523
53,Bangladesh,2009,10,2,0.535
54,Bangladesh,2010,5,1,0.545
55,Bangladesh,2011,0,0,0.557
56,Bangladesh,2012,2,0,0.565
57,Bangladesh,2013,54,11,0.57
58,Bangladesh,2014,4,0,0.575
59,Bangladesh,2015,18,12,0.579
60,Brazil,2005,54,33,0.698
61,Brazil,2006,22,5,0.7
62,Brazil,2007,40,6,0.7040000000000001
63,Brazil,2008,20,10,0.7140000000000001
64,Brazil,2009,40,5,0.716
65,Brazil,2010,4,0,0.7240000000000001
66,Brazil,2011,31,1,0.73
67,Brazil,2012,11,6,0.7340000000000001
68,Brazil,2013,4,0,0.747
69,Brazil,2014,1,0,0.754
70,Burundi,2005,378,114,0.29
71,Burundi,2006,185,50,0.309
72,Burundi,2007,79,23,0.319
73,Burundi,2008,220,26,0.336
74,Burundi,2012,9,0,0.39799999999999996
75,Burundi,2013,9,9,0.40399999999999997
76,Burundi,2014,50,1,0.406
77,Burundi,2015,213,71,0.40399999999999997
78,Cambodia,2007,2,2,0.511
79,Cambodia,2008,2,0,0.52
80,Cambodia,2009,2,0,0.519
81,Cambodia,2011,10,2,0.54
82,Cambodia,2012,1,1,0.546
83,Cameroon,2005,0,0,0.456
84,Cameroon,2008,0,0,0.473
85,Cameroon,2009,0,0,0.48
86,Cameroon,2013,1,1,0.507
87,Cameroon,2014,1047,89,0.514
88,Cameroon,2015,1229,306,0.518
89,Central African Republic,2005,8,8,0.32299999999999995
90,Central African Republic,2006,164,119,0.33
91,Central African Republic,2007,136,124,0.33799999999999997
92,Central African Republic,2008,6,6,0.345
93,Central African Republic,2009,179,93,0.35200000000000004
94,Central African Republic,2010,113,69,0.361
95,Central African Republic,2011,135,23,0.366
96,Central African Republic,2012,96,38,0.37
97,Central African Republic,2013,3185,2305,0.345
98,Central African Republic,2014,2778,1729,0.34700000000000003
99,Central African Republic,2015,427,150,0.35200000000000004
100,Chad,2005,267,167,0.303
101,Chad,2006,1956,570,0.306
102,Chad,2007,431,220,0.33799999999999997
103,Chad,2008,994,4,0.34299999999999997
104,Chad,2009,135,10,0.36
105,Chad,2010,4,0,0.37
106,Chad,2014,6,6,0.39399999999999996
107,Chad,2015,394,119,0.396
108,China,2005,12,12,0.6459999999999999
109,China,2007,0,0,0.672
110,China,2008,87,51,0.682
111,China,2009,189,11,0.691
112,China,2015,5,5,0.738
113,Colombia,2005,1702,164,0.669
114,Colombia,2006,588,95,0.675
115,Colombia,2007,362,52,0.6829999999999999
