,country,year,total_deaths,civilian_deaths
0,Afghanistan,2005,1711,200
1,Afghanistan,2006,4982,477
2,Afghanistan,2007,7020,669
3,Afghanistan,2008,5660,763
4,Afghanistan,2009,6499,1099
5,Afghanistan,2010,7151,1178
6,Afghanistan,2011,7565,1024
7,Afghanistan,2012,7822,908
8,Afghanistan,2013,8131,930
9,Afghanistan,2014,12550,876
10,Afghanistan,2015,17986,899
11,Algeria,2005,232,26
12,Algeria,2006,292,46
13,Algeria,2007,495,31
14,Algeria,2008,345,58
15,Algeria,2009,541,48
16,Algeria,2010,252,26
17,Algeria,2011,276,17
18,Algeria,2012,264,23
19,Algeria,2013,222,27
20,Algeria,2014,111,1
21,Algeria,2015,110,1
22,Angola,2005,11,3
23,Angola,2006,0,0
24,Angola,2007,26,1
25,Angola,2008,4,1
26,Angola,2009,25,0
27,Angola,2010,7,6
28,Angola,2011,1,0
29,Angola,2013,2,0
30,Angola,2014,0,0
31,Angola,2015,1,0
32,Armenia,2005,1,0
33,Armenia,2006,2,0
34,Armenia,2012,9,0
35,Armenia,2013,1,0
36,Armenia,2015,16,12
37,Azerbaijan,2005,24,0
38,Azerbaijan,2006,5,0
39,Azerbaijan,2007,12,0
40,Azerbaijan,2008,30,0
41,Azerbaijan,2009,7,0
42,Azerbaijan,2010,20,0
43,Azerbaijan,2011,21,3
44,Azerbaijan,2012,16,0
45,Azerbaijan,2013,11,0
46,Azerbaijan,2014,46,0
47,Azerbaijan,2015,63,0
48,Bahrain,2011,26,26
49,Bangladesh,2005,95,22
50,Bangladesh,2006,99,8
51,Bangladesh,2007,18,0
52,Bangladesh,2008,13,3
53,Bangladesh,2009,10,2
54,Bangladesh,2010,5,1
55,Bangladesh,2011,0,0
56,Bangladesh,2012,2,0
57,Bangladesh,2013,54,11
58,Bangladesh,2014,4,0
59,Bangladesh,2015,18,12
60,Brazil,2005,54,33
61,Brazil,2006,22,5
62,Brazil,2007,40,6
63,Brazil,2008,20,10
64,Brazil,2009,40,5
65,Brazil,2010,4,0
66,Brazil,2011,31,1
67,Brazil,2012,11,6
68,Brazil,2013,4,0
69,Brazil,2014,1,0
70,Burundi,2005,378,114
71,Burundi,2006,185,50
72,Burundi,2007,79,23
73,Burundi,2008,220,26
74,Burundi,2012,9,0
75,Burundi,2013,9,9
76,Burundi,2014,50,1
77,Burundi,2015,213,71
78,Cambodia,2007,2,2
79,Cambodia,2008,2,0
80,Cambodia,2009,2,0
81,Cambodia,2011,10,2
82,Cambodia,2012,1,1
83,Cameroon,2005,0,0
84,Cameroon,2008,0,0
85,Cameroon,2009,0,0
86,Cameroon,2013,1,1
87,Cameroon,2014,1047,89
88,Cameroon,2015,1229,306
89,Central African Republic,2005,8,8
90,Central African Republic,2006,164,119
91,Central African Republic,2007,136,124
92,Central African Republic,2008,6,6
